market_id,classifier_label,tag_id,tag_slug,feat_jump_zcount_ge_2,feat_jump_zrate_ge_2,feat_jump_zcount_ge_3,feat_jump_zrate_ge_3,feat_jump_count_ge_p95,feat_jump_rate_ge_p95,feat_jump_count_ge_p99,feat_jump_rate_ge_p99,feat_jump_max_abs,feat_jump_top3_sum_abs,feat_jump_top3_frac_total_move,feat_return_volatility,feat_time_to_close_hours,feat_raw_prints_per_hour,feat_ob_spread,feat_ob_spread_over_mid,feat_ob_imbalance_topn,feat_ob_mid,feat_ob_log_bid_ask_depth_ratio
558960,Sports,1,sports,-1.1438801919607824,-1.14578635425263,-1.1389846558088925,-1.1354724204960536,0.7901232329442232,0.7745544937553648,1.4905711610493648,1.4689476447892442,-0.4525080886543777,-0.522495502828495,1.5939290330277178,-0.48804846645365474,-0.5997563618242137,0.09470085007182749,0.14805556993047436,0.14805556993047436,1.496748260636352,0.09166984970282081,1.1672089205387846
558978,Sports,1,sports,-1.008040881683401,-1.0134438983216008,-0.9423254346620334,-0.9452184998937898,0.7901232329442232,0.7745544937553648,1.4905711610493648,1.4689476447892442,-0.4525080886543777,-0.5159782261443913,1.5939290330277178,-0.48488274998412595,-0.5997563618242137,0.649047289516671,0.14805556993047436,0.14805556993047436,0.6828357896580863,0.09166984970282081,0.5197271448416362
558943,Sports,1,sports,-0.6005229508512568,-0.6052247794984046,-0.35234777122145605,-0.35836761160900577,0.753467440955316,0.7745544937553648,-0.684039009926683,-0.6844354724185034,-0.44050787414862624,-0.5029436727761839,0.5463307221937266,-0.4739313003911575,-0.5997563618242137,0.3718740697942502,0.14805556993047436,0.14805556993047436,-0.9389886948491222,0.09166984970282081,-0.7882595717114497
558957,Sports,1,sports,-1.1438801919607824,-1.1435480040466086,-1.1389846558088925,-1.1322545952004552,0.753467440955316,0.7745544937553648,1.454023090948927,1.4689476447892442,-0.4525080886543777,-0.522495502828495,1.5939290330277178,-0.487984468878758,-0.5997563618242137,0.3718740697942502,0.14805556993047436,0.14805556993047436,0.9918384380195167,0.09166984970282081,0.7276646241984608
553866,Sports,1,sports,0.6220308416451757,0.5746655728507513,0.8276075556596989,0.7670667855265845,-1.2992569104234803,-1.3046240343805615,-0.684039009926683,-0.6848181124165857,-0.0745013317232069,-0.02066519815251223,-0.6185508909916999,-0.04930668495733879,-0.668615255652192,0.09470085007182749,0.14805556993047436,0.14805556993047436,-1.020474221383412,0.09166984970282081,-0.9434952588158316
558964,Sports,1,sports,-1.2797195022381638,-1.2781288101836594,-1.3356438769557517,-1.3257263410983176,0.7901232329442232,0.7745544937553648,1.4905711610493648,1.4689476447892442,-0.46450830316012914,-0.5290127795125986,-1.5488658994742586,-0.4956641113496826,-0.5997563618242137,0.649047289516671,0.14805556993047436,0.14805556993047436,1.3582417186667726,0.09166984970282081,1.0249202915549318
558972,Sports,1,sports,-1.2797195022381638,-1.2781288101836594,-1.3356438769557517,-1.3257263410983176,0.6389180909899814,0.7745544937553648,1.339810371885059,1.4689476447892442,-0.46450830316012914,-0.5290127795125986,-1.5488658994742586,-0.4956641113496826,-0.5997563618242137,-0.4596455893730161,0.14805556993047436,0.14805556993047436,0.8168476077261988,0.09166984970282081,0.6071463946544252
566146,Sports,1,sports,-0.4646836405738754,-0.4840740745974834,-0.5490069923683152,-0.5647106586892622,-1.2396912484415064,-1.2453492079205462,-0.684039009926683,-0.6848181124165857,-0.1645029405163427,-0.16078664686074107,0.17509442757779808,-0.213236886754787,-0.7809639771609987,0.09470085007182749,0.14805556993047436,0.14805556993047436,-0.6721342646393214,0.09166984970282081,-0.4411530682274706
558962,Sports,1,sports,-1.1438801919607824,-1.14578635425263,-1.1389846558088925,-1.1354724204960536,0.7901232329442232,0.7745544937553648,1.4905711610493648,1.4689476447892442,-0.4525080886543777,-0.522495502828495,1.5939290330277178,-0.48804846645365474,-0.5997563618242137,0.09470085007182749,0.14805556993047436,0.14805556993047436,1.3059313941326935,0.09166984970282081,0.9768081061927807
558936,Sports,1,sports,0.6220308416451757,0.7111437305296252,1.024266776806558,1.1254915823754919,-1.2992569104234803,-1.2962274458109337,-0.684039009926683,-0.6831516426258306,-0.3985071233784961,-0.43125362925104344,-0.6422904381756116,-0.40204271943846615,-0.5997563618242137,-0.736818809095437,0.14805556993047436,0.14805556993047436,-0.6837361325188759,0.09166984970282081,-0.45330462137892286
558971,Sports,1,sports,-1.1438801919607824,-1.14578635425263,-1.1389846558088925,-1.1354724204960536,0.7901232329442232,0.7745544937553648,1.4905711610493648,1.4689476447892442,-0.4525080886543777,-0.522495502828495,1.5939290330277178,-0.48804846645365474,-0.5997563618242137,0.649047289516671,0.14805556993047436,0.14805556993047436,0.7703467185453255,0.09166984970282081,0.5764343858022412
558959,Sports,1,sports,-0.8722015714060196,-0.8811014423905714,-0.7456662135151744,-0.754964579291526,0.7901232329442232,0.7745544937553648,1.4905711610493648,1.4689476447892442,-0.4525080886543777,-0.5094609494602876,1.5939290330277178,-0.48246427043862944,-0.5997563618242137,0.09470085007182749,0.14805556993047436,0.14805556993047436,-0.9334332013659328,0.09166984970282081,-0.7789384065591728
558961,Sports,1,sports,-1.008040881683401,-1.0134438983216008,-0.9423254346620334,-0.9452184998937898,0.7901232329442232,0.7745544937553648,1.4905711610493648,1.4689476447892442,-0.4525080886543777,-0.5159782261443913,1.5939290330277178,-0.48488274998412595,-0.5997563618242137,-0.18247236965059335,0.14805556993047436,0.14805556993047436,0.6585668016878967,0.09166984970282081,0.5042113038973111
558968,Sports,1,sports,-1.1438801919607824,-1.136037914418425,-1.1389846558088925,-1.1214581808088333,0.6389180909899814,0.7745544937553648,1.339810371885059,1.4689476447892442,-0.4525080886543777,-0.522495502828495,1.5939290330277178,-0.4877735683526858,-0.5997563618242137,-0.736818809095437,0.14805556993047436,0.14805556993047436,1.0415975627521996,0.09166984970282081,0.763766062002333
558958,Sports,1,sports,-1.008040881683401,-1.0089671979095576,-0.9423254346620334,-0.9387828493025927,0.753467440955316,0.7745544937553648,1.454023090948927,1.4689476447892442,-0.4525080886543777,-0.5159782261443913,1.5939290330277178,-0.48479195796973806,-0.5997563618242137,0.3718740697942502,0.14805556993047436,0.14805556993047436,0.5519137398957464,0.09166984970282081,0.4368370818200076
558970,Sports,1,sports,-1.008040881683401,-1.0134438983216008,-0.9423254346620334,-0.9452184998937898,0.7901232329442232,0.7745544937553648,1.4905711610493648,1.4689476447892442,-0.4525080886543777,-0.5159782261443913,1.5939290330277178,-0.48488274998412595,-0.5997563618242137,0.09470085007182749,0.14805556993047436,0.14805556993047436,1.386026482699657,0.09166984970282081,1.0515777326376252
558952,Sports,1,sports,-1.1438801919607824,-1.136037914418425,-1.1389846558088925,-1.1214581808088333,0.6389180909899814,0.7745544937553648,1.339810371885059,1.4689476447892442,-0.4525080886543777,-0.522495502828495,1.5939290330277178,-0.4877735683526858,-0.5997563618242137,-0.18247236965059335,0.14805556993047436,0.14805556993047436,-0.0012463937580068291,0.09166984970282081,0.0889602905466074
553863,Sports,1,sports,1.9804239444189897,1.8980901321610446,1.4175852191002762,1.337828547333376,-1.2992569104234803,-1.3046240343805615,-0.684039009926683,-0.6848181124165857,-0.3025054073324845,-0.3041667339110219,-0.9826704677702471,-0.23867264910240227,-0.668615255652192,0.3718740697942502,0.14805556993047436,0.14805556993047436,-0.9757622121145677,0.09166984970282081,-0.8536213158966632
558954,Sports,1,sports,-1.1438801919607824,-1.14578635425263,-1.1389846558088925,-1.1354724204960536,0.7901232329442232,0.7745544937553648,1.4905711610493648,1.4689476447892442,-0.4525080886543777,-0.522495502828495,1.5939290330277178,-0.48804846645365474,-0.5997563618242137,0.649047289516671,0.14805556993047436,0.14805556993047436,1.1821661525808078,0.09166984970282081,0.8718049922826465
558969,Sports,1,sports,-1.1438801919607824,-1.1435480040466086,-1.1389846558088925,-1.1322545952004552,0.753467440955316,0.7745544937553648,1.454023090948927,1.4689476447892442,-0.4525080886543777,-0.522495502828495,1.5939290330277178,-0.487984468878758,-0.5997563618242137,0.3718740697942502,0.14805556993047436,0.14805556993047436,1.0499146193301927,0.09166984970282081,0.7698969735445836
558966,Sports,1,sports,-1.008040881683401,-1.0134438983216008,-0.9423254346620334,-0.9452184998937898,0.7901232329442232,0.7745544937553648,1.4905711610493648,1.4689476447892442,-0.4525080886543777,-0.5159782261443913,1.5939290330277178,-0.48488274998412595,-0.5997563618242137,0.09470085007182749,0.14805556993047436,0.14805556993047436,1.233847014562624,0.09166984970282081,0.9143185567033068
566170,Sports,1,sports,-1.2797195022381638,-1.2781288101836594,-1.3356438769557517,-1.3257263410983176,0.7901232329442232,0.7745544937553648,1.4905711610493648,1.4689476447892442,-0.46450830316012914,-0.5290127795125986,-1.5488658994742586,-0.4956641113496826,-0.7809639771609987,0.09470085007182749,-10.865071793344995,-10.865071793344995,0.3837387733359154,-10.908712114635716,0.3321654169177029
558955,Sports,1,sports,-1.008040881683401,-1.0134438983216008,-0.9423254346620334,-0.9452184998937898,0.7901232329442232,0.7745544937553648,1.4905711610493648,1.4689476447892442,-0.4525080886543777,-0.5159782261443913,1.5939290330277178,-0.48488274998412595,-0.5997563618242137,0.3718740697942502,0.14805556993047436,0.14805556993047436,-0.31244689707567463,0.09166984970282081,-0.12793663706606043
558949,Sports,1,sports,-0.19300502001911263,-0.21938916273542475,0.23762989221912142,0.196305023719793,0.7901232329442232,0.7745544937553648,-0.684039009926683,-0.6848181124165857,-0.44650798140150194,-0.5062023111182358,0.02253156677673205,-0.47552100653074164,-0.5997563618242137,-0.4596455893730161,0.14805556993047436,0.14805556993047436,-0.5930101135581999,0.09166984970282081,-0.3627142123852904
558934,Sports,1,sports,-0.6005229508512568,-0.6164165305285128,-0.7456662135151744,-0.754964579291526,0.7901232329442232,0.7745544937553648,-0.684039009926683,-0.6848181124165857,-0.3385060508497388,-0.4279949909089916,-0.026574604043611155,-0.4060015486808924,-0.5997563618242137,0.9262205092390937,0.14805556993047436,0.14805556993047436,-0.5719355090877166,0.09166984970282081,-0.3429746602993979
558963,Sports,1,sports,0.350352221090413,0.3099806609886926,1.024266776806558,0.9573207061288482,0.7901232329442232,0.7745544937553648,-0.6749019924015736,-0.6757686764619395,-0.44050787414862624,-0.5029436727761839,-0.5818520740890338,-0.46615655836191844,-0.5997563618242137,0.3718740697942502,0.14805556993047436,0.14805556993047436,-0.505036507182349,0.09166984970282081,-0.2830047650396102
558956,Sports,1,sports,-1.2797195022381638,-1.2781288101836594,-1.3356438769557517,-1.3257263410983176,0.753467440955316,0.7745544937553648,1.454023090948927,1.4689476447892442,-0.46450830316012914,-0.5290127795125986,-1.5488658994742586,-0.4956641113496826,-0.5997563618242137,-0.736818809095437,0.14805556993047436,0.14805556993047436,0.8618997029809637,0.09166984970282081,0.63736265998224
558940,Sports,1,sports,0.21451291081303156,0.20226005732390118,0.4342891133659806,0.41551937198244365,-1.2763470404304136,-1.2795124840588281,-0.684039009926683,-0.6844354724185034,-0.3685065871141176,-0.40518452251462883,-0.3546038251235081,-0.3945626873899206,-0.5997563618242137,-0.4596455893730161,0.14805556993047436,0.14805556993047436,-0.7977181472225445,0.09166984970282081,-0.5840249048491715
558976,Sports,1,sports,-0.7363622611286382,-0.7487589864595421,-0.5490069923683152,-0.5647106586892622,0.7901232329442232,0.7745544937553648,1.4905711610493648,1.4689476447892442,-0.44050787414862624,-0.5029436727761839,0.9653700465273226,-0.47549702663556126,-0.5997563618242137,0.09470085007182749,0.14805556993047436,0.14805556993047436,-0.7358664600516003,0.09166984970282081,-0.510327724947441
558973,Sports,1,sports,-1.2797195022381638,-1.2781288101836594,-1.3356438769557517,-1.3257263410983176,0.6389180909899814,0.7745544937553648,1.339810371885059,1.4689476447892442,-0.46450830316012914,-0.5290127795125986,-1.5488658994742586,-0.4956641113496826,-0.5997563618242137,-0.736818809095437,0.14805556993047436,0.14805556993047436,0.6854856641457313,0.09166984970282081,0.5214262580371563
559687,Politics,2,politics,-0.6005229508512568,-0.6164165305285128,-0.35234777122145605,-0.3744567380869984,0.7901232329442232,0.7745544937553648,-0.684039009926683,-0.6848181124165857,-0.4525080886543777,-0.5094609494602876,0.33681106002692784,-0.4786492085038793,2.4481557281405117,0.9262205092390937,0.14805556993047436,0.14805556993047436,0.21049560650117577,0.09166984970282081,0.2243166073236321
561251,Politics,2,politics,-1.1438801919607824,-1.14578635425263,-1.1389846558088925,-1.1354724204960536,0.7901232329442232,0.7745544937553648,1.4905711610493648,1.4689476447892442,-0.4525080886543777,-0.522495502828495,1.5939290330277178,-0.48804846645365474,2.4481557281405117,-0.18247236965059335,0.14805556993047436,0.14805556993047436,0.27479758786967745,0.09166984970282081,0.26449563776273843
559684,Politics,2,politics,-0.4646836405738754,-0.4840740745974834,-0.1556885500745969,-0.1842028174847346,0.7901232329442232,0.7745544937553648,-0.6794705011641283,-0.6802933944392626,-0.44050787414862624,-0.5029436727761839,0.5463307221937256,-0.4747889887371031,2.4481557281405117,0.3718740697942502,0.14805556993047436,0.14805556993047436,-0.45718951295061505,0.09166984970282081,-0.24230720229281677
559679,Politics,2,politics,-1.008040881683401,-1.0089671979095576,-0.9423254346620334,-0.9387828493025927,0.753467440955316,0.7745544937553648,1.454023090948927,1.4689476447892442,-0.4525080886543777,-0.5159782261443913,1.5939290330277178,-0.48479195796973806,2.4481557281405117,0.3718740697942502,0.14805556993047436,0.14805556993047436,1.5666790585855042,0.09166984970282081,1.2502168027193794
559688,Politics,2,politics,-1.1438801919607824,-1.14578635425263,-1.1389846558088925,-1.1354724204960536,0.7901232329442232,0.7745544937553648,1.4905711610493648,1.4689476447892442,-0.4525080886543777,-0.522495502828495,1.5939290330277178,-0.48804846645365474,2.4481557281405117,-0.18247236965059335,0.14805556993047436,0.14805556993047436,0.1358426506934724,0.09166984970282081,0.177248263108952
559681,Politics,2,politics,-1.2797195022381638,-1.2781288101836594,-1.3356438769557517,-1.3257263410983176,0.7901232329442232,0.7745544937553648,1.4905711610493648,1.4689476447892442,-0.46450830316012914,-0.5290127795125986,-1.5488658994742586,-0.4956641113496826,2.4481557281405117,0.3718740697942502,0.14805556993047436,0.14805556993047436,0.010622609465840196,0.09166984970282081,0.09672595872532345
561247,Politics,2,politics,-1.2797195022381638,-1.2781288101836594,-1.3356438769557517,-1.3257263410983176,0.7901232329442232,0.7745544937553648,1.4905711610493648,1.4689476447892442,-0.46450830316012914,-0.5290127795125986,-1.5488658994742586,-0.4956641113496826,2.4481557281405117,0.649047289516671,0.14805556993047436,0.14805556993047436,-0.03899837465082975,0.09166984970282081,0.0640741251119456
559677,Politics,2,politics,-1.1438801919607824,-1.1435480040466086,-1.1389846558088925,-1.1322545952004552,0.753467440955316,0.7745544937553648,1.454023090948927,1.4689476447892442,-0.4525080886543777,-0.522495502828495,1.5939290330277178,-0.487984468878758,2.4481557281405117,-0.4596455893730161,0.14805556993047436,0.14805556993047436,0.46543672432212924,0.09166984970282081,0.3828809543435101
559683,Politics,2,politics,-1.1438801919607824,-1.14578635425263,-1.1389846558088925,-1.1354724204960536,0.7901232329442232,0.7745544937553648,1.4905711610493648,1.4689476447892442,-0.4525080886543777,-0.522495502828495,1.5939290330277178,-0.48804846645365474,2.4481557281405117,0.09470085007182749,0.14805556993047436,0.14805556993047436,-0.5586661669001735,0.09166984970282081,-0.3307657399744067
561995,Politics,2,politics,-1.1438801919607824,-1.14578635425263,-1.1389846558088925,-1.1354724204960536,0.7901232329442232,0.7745544937553648,1.4905711610493648,1.4689476447892442,-0.4525080886543777,-0.522495502828495,1.5939290330277178,-0.48804846645365474,2.4481557281405117,0.09470085007182749,0.14805556993047436,0.14805556993047436,-0.15642295328986028,0.09166984970282081,-0.015476780518324221
559666,Politics,2,politics,-1.1438801919607824,-1.14578635425263,-1.1389846558088925,-1.1354724204960536,0.7901232329442232,0.7745544937553648,1.4905711610493648,1.4689476447892442,-0.4525080886543777,-0.522495502828495,1.5939290330277178,-0.48804846645365474,2.4481557281405117,0.3718740697942502,0.14805556993047436,0.14805556993047436,0.04990167089769884,0.09166984970282081,0.12224443674488185
561986,Politics,2,politics,-1.008040881683401,-1.0134438983216008,-0.9423254346620334,-0.9452184998937898,0.7901232329442232,0.7745544937553648,1.4905711610493648,1.4689476447892442,-0.4525080886543777,-0.5159782261443913,1.5939290330277178,-0.48488274998412595,2.4481557281405117,-0.4596455893730161,0.14805556993047436,0.14805556993047436,-0.4786088636973739,0.09166984970282081,-0.2603199214288279
559690,Politics,2,politics,-1.2797195022381638,-1.2781288101836594,-1.3356438769557517,-1.3257263410983176,0.7901232329442232,0.7745544937553648,1.4905711610493648,1.4689476447892442,-0.46450830316012914,-0.5290127795125986,-1.5488658994742586,-0.4956641113496826,2.4481557281405117,0.3718740697942502,0.14805556993047436,0.14805556993047436,0.059388060943707154,0.09166984970282081,0.12836851639640798
559680,Politics,2,politics,-1.2797195022381638,-1.2781288101836594,-1.3356438769557517,-1.3257263410983176,0.753467440955316,0.7745544937553648,1.454023090948927,1.4689476447892442,-0.46450830316012914,-0.5290127795125986,-1.5488658994742586,-0.4956641113496826,2.4481557281405117,-0.736818809095437,0.14805556993047436,0.14805556993047436,-0.1831259239936683,0.09166984970282081,-0.03410515517765439
559689,Politics,2,politics,-1.008040881683401,-1.0134438983216008,-0.9423254346620334,-0.9452184998937898,0.7901232329442232,0.7745544937553648,1.4905711610493648,1.4689476447892442,-0.4525080886543777,-0.5159782261443913,1.5939290330277178,-0.48488274998412595,2.4481557281405117,-0.4596455893730161,0.14805556993047436,0.14805556993047436,-0.0858364851482439,0.09166984970282081,0.032764489010927926
559685,Politics,2,politics,-1.2797195022381638,-1.2781288101836594,-1.3356438769557517,-1.3257263410983176,0.7901232329442232,0.7745544937553648,1.4905711610493648,1.4689476447892442,-0.46450830316012914,-0.5290127795125986,-1.5488658994742586,-0.4956641113496826,2.4481557281405117,0.3718740697942502,0.14805556993047436,0.14805556993047436,-0.09120515916935847,0.09166984970282081,0.029142194672125293
958443,Politics,2,politics,1.708745323864227,1.633405220298986,2.597540545981431,2.479352070946959,0.7901232329442232,0.7745544937553648,-0.6474909398262453,-0.6486203685980004,-0.22450401304510004,-0.1379761784663782,-0.7631671663487646,-0.08172940734282973,-0.6722394079589278,0.09470085007182749,-0.05057798972780084,-0.05057798972780084,1.9301977548361455,0.09166984970282081,2.0435837857164674
559678,Politics,2,politics,-1.1438801919607824,-1.14578635425263,-1.1389846558088925,-1.1354724204960536,0.7901232329442232,0.7745544937553648,1.4905711610493648,1.4689476447892442,-0.4525080886543777,-0.522495502828495,1.5939290330277178,-0.4880484664536547,2.4481557281405117,0.3718740697942502,0.14805556993047436,0.14805556993047436,0.3135997709521796,0.09166984970282081,0.28863454485770285
559671,Politics,2,politics,-1.2797195022381638,-1.2781288101836594,-1.3356438769557517,-1.3257263410983176,0.7901232329442232,0.7745544937553648,1.4905711610493648,1.4689476447892442,-0.46450830316012914,-0.5290127795125986,-1.5488658994742586,-0.4956641113496826,2.4481557281405117,0.3718740697942502,0.14805556993047436,0.14805556993047436,-0.606131081937537,0.09166984970282081,-0.37523145754923043
559682,Politics,2,politics,-1.1438801919607824,-1.14578635425263,-1.1389846558088925,-1.1354724204960536,0.7901232329442232,0.7745544937553648,1.4905711610493648,1.4689476447892442,-0.45850819590725345,-0.5257541411705468,1.5939290330277178,-0.49185628890166866,2.4481557281405117,0.09470085007182749,0.14805556993047436,0.14805556993047436,0.1444074582832155,0.09166984970282081,0.1826773234765877
561254,Politics,2,politics,-1.2797195022381638,-1.2781288101836594,-1.3356438769557517,-1.3257263410983176,0.753467440955316,0.7745544937553648,1.454023090948927,1.4689476447892442,-0.46450830316012914,-0.5290127795125986,-1.5488658994742586,-0.4956641113496826,2.4481557281405117,0.3718740697942502,0.14805556993047436,0.14805556993047436,-0.21715626208154382,0.09166984970282081,-0.058184203214471396
997488,Politics,2,politics,1.1653880827547014,1.1040353965748686,1.220925997953417,1.147574626731112,-1.2992569104234803,-1.3046240343805615,-0.684039009926683,-0.6848181124165857,-0.30250540733248454,-0.31394264893717744,-0.7158359173653009,-0.2924203620183038,-0.005395383519558633,0.3718740697942502,0.14805556993047436,0.14805556993047436,-0.9329893508245765,0.09166984970282081,-0.7781994359836575
561249,Politics,2,politics,-1.2797195022381638,-1.2781288101836594,-1.3356438769557517,-1.3257263410983176,0.7901232329442232,0.7745544937553648,1.4905711610493648,1.4689476447892442,-0.46450830316012914,-0.5290127795125986,-1.5488658994742586,-0.4956641113496826,2.4481557281405117,-0.18247236965059335,0.14805556993047436,0.14805556993047436,-0.35637297894388653,0.09166984970282081,-0.1614368375699968
561994,Politics,2,politics,-1.2797195022381638,-1.2781288101836594,-1.3356438769557517,-1.3257263410983176,0.7901232329442232,0.7745544937553648,1.4905711610493648,1.4689476447892442,-0.46450830316012914,-0.5290127795125986,-1.5488658994742586,-0.4956641113496826,2.4481557281405117,0.09470085007182749,0.14805556993047436,0.14805556993047436,-0.041530748717680366,0.09166984970282081,0.06239410464975681
561993,Politics,2,politics,-0.7363622611286382,-0.7487589864595421,-0.5490069923683152,-0.5647106586892622,0.7901232329442232,0.7745544937553648,1.4905711610493648,1.4689476447892442,-0.4525080886543777,-0.5094609494602876,0.8082302999022236,-0.48043282155762684,2.4481557281405117,0.3718740697942502,0.14805556993047436,0.14805556993047436,-0.20593749232547023,0.09166984970282081,-0.05020220986599496
561248,Politics,2,politics,-1.2797195022381638,-1.2781288101836594,-1.3356438769557517,-1.3257263410983176,0.753467440955316,0.7745544937553648,1.454023090948927,1.4689476447892442,-0.46450830316012914,-0.5290127795125986,-1.5488658994742586,-0.4956641113496826,2.4481557281405117,0.09470085007182749,0.14805556993047436,0.14805556993047436,-0.514293666028295,0.09166984970282081,-0.2910779342865829
1105754,Politics,2,politics,-1.1438801919607824,-1.14578635425263,-1.1389846558088925,-1.1354724204960536,0.7901232329442232,0.7745544937553648,1.4905711610493648,1.4689476447892442,-0.4525080886543777,-0.522495502828495,1.5939290330277178,-0.48804846645365474,-0.005395383519558633,0.3718740697942502,0.14805556993047436,0.14805556993047436,0.17576877858771653,0.09166984970282081,0.2024889095025153
559692,Politics,2,politics,-0.8722015714060196,-0.8811014423905714,-0.7456662135151744,-0.754964579291526,0.7901232329442232,0.7745544937553648,1.4905711610493648,1.4689476447892442,-0.4525080886543777,-0.5094609494602876,1.5939290330277178,-0.48246427043862944,2.4481557281405117,0.3718740697942502,0.14805556993047436,0.14805556993047436,0.2819759781329741,0.09166984970282081,0.26896612693753497
559670,Politics,2,politics,-1.2797195022381638,-1.2781288101836594,-1.3356438769557517,-1.3257263410983176,0.7901232329442232,0.7745544937553648,1.4905711610493648,1.4689476447892442,-0.46450830316012914,-0.5290127795125986,-1.5488658994742586,-0.4956641113496826,2.4481557281405117,0.09470085007182749,0.14805556993047436,0.14805556993047436,-0.34912592549868304,0.09166984970282081,-0.15584425742785754
